window_ms,condition,candidate_label,side,mean_rate_hz,mean_voltage_mv,mean_conductance
100.0,baseline_gray,DNp09,left,0.0,-52.0,0.0
100.0,baseline_gray,DNp09,right,0.0,-52.0,0.0
100.0,baseline_gray,DNp35,left,0.0,-52.0,0.0
100.0,baseline_gray,DNp35,right,0.0,-52.0,0.0
100.0,baseline_gray,DNp06,left,0.0,-52.0,0.0
100.0,baseline_gray,DNp06,right,0.0,-52.0,0.0
100.0,baseline_gray,DNpe031,left,0.0,-52.0,0.0
100.0,baseline_gray,DNpe031,right,0.0,-52.0,0.0
100.0,baseline_gray,DNb01,left,0.0,-52.0,0.0
100.0,baseline_gray,DNb01,right,0.0,-52.0,0.0
100.0,baseline_gray,DNp71,left,0.0,-52.0,0.0
100.0,baseline_gray,DNp71,right,0.0,-52.0,0.0
100.0,baseline_gray,DNb09,left,0.0,-52.0,0.0
100.0,baseline_gray,DNb09,right,0.0,-52.0,0.0
100.0,baseline_gray,DNp103,left,0.0,-52.0,0.0
100.0,baseline_gray,DNp103,right,0.0,-52.0,0.0
100.0,baseline_gray,DNp43,left,0.0,-52.0,0.0
100.0,baseline_gray,DNp43,right,0.0,-52.0,0.0
100.0,baseline_gray,DNg97,left,0.0,-52.0,0.0
100.0,baseline_gray,DNg97,right,0.0,-52.0,0.0
100.0,baseline_gray,DNp18,left,0.0,-52.0,0.0
100.0,baseline_gray,DNp18,right,0.0,-52.0,0.0
100.0,baseline_gray,DNpe056,left,0.0,-52.0,0.0
100.0,baseline_gray,DNpe056,right,0.0,-52.0,0.0
100.0,baseline_gray,DNae002,left,0.0,-52.0,0.0
100.0,baseline_gray,DNae002,right,0.0,-52.0,0.0
100.0,baseline_gray,DNpe040,left,0.0,-52.0,0.0
100.0,baseline_gray,DNpe040,right,0.0,-52.0,0.0
100.0,baseline_gray,DNpe016,left,0.0,-52.0,0.0
100.0,baseline_gray,DNpe016,right,0.0,-52.0,0.0
100.0,baseline_gray,DNp69,left,0.0,-52.0,0.0
100.0,baseline_gray,DNp69,right,0.0,-52.0,0.0
100.0,body_left_dark,DNp09,left,10.0,-52.42577362060547,1.6303181648254395
100.0,body_left_dark,DNp09,right,0.0,-72.37042236328125,-28.22361183166504
100.0,body_left_dark,DNp35,left,20.0,-89.45664978027344,-48.225406646728516
100.0,body_left_dark,DNp35,right,10.0,-134.798583984375,-111.03063201904297
100.0,body_left_dark,DNp06,left,30.0,-76.89061737060547,-27.705280303955078
100.0,body_left_dark,DNp06,right,30.0,-71.76844787597656,-24.60733413696289
100.0,body_left_dark,DNpe031,left,50.0,-49.830142974853516,9.540949821472168
100.0,body_left_dark,DNpe031,right,30.0,-51.01632881164551,5.152836561203003
100.0,body_left_dark,DNb01,left,50.0,-50.49772644042969,8.597092628479004
100.0,body_left_dark,DNb01,right,70.0,-50.98918533325195,10.980252265930176
100.0,body_left_dark,DNp71,left,70.0,-50.20879364013672,11.716856002807617
100.0,body_left_dark,DNp71,right,30.0,-51.52188491821289,4.847650527954102
100.0,body_left_dark,DNb09,left,30.0,-52.442264556884766,1.9621373414993286
100.0,body_left_dark,DNb09,right,0.0,-53.55013656616211,-2.005899667739868
100.0,body_left_dark,DNp103,left,130.0,-51.191551208496094,20.43039321899414
100.0,body_left_dark,DNp103,right,140.0,-51.0112419128418,21.817380905151367
100.0,body_left_dark,DNp43,left,40.0,-53.31338882446289,4.646976947784424
100.0,body_left_dark,DNp43,right,0.0,-74.80146026611328,-29.551164627075195
100.0,body_left_dark,DNg97,left,60.0,-55.347686767578125,5.600286960601807
100.0,body_left_dark,DNg97,right,80.0,-51.6068229675293,11.97878646850586
100.0,body_left_dark,DNp18,left,50.0,-51.825050354003906,6.24709415435791
100.0,body_left_dark,DNp18,right,70.0,-50.7725715637207,12.383227348327637
100.0,body_left_dark,DNpe056,left,70.0,-49.853511810302734,12.017899513244629
100.0,body_left_dark,DNpe056,right,110.0,-50.98239517211914,16.709524154663086
100.0,body_left_dark,DNae002,left,30.0,-58.358219146728516,-5.395618915557861
100.0,body_left_dark,DNae002,right,90.0,-52.397499084472656,12.56433391571045
100.0,body_left_dark,DNpe040,left,60.0,-50.03373718261719,11.179328918457031
100.0,body_left_dark,DNpe040,right,50.0,-50.12981414794922,8.977580070495605
100.0,body_left_dark,DNpe016,left,20.0,-51.367305755615234,2.9612374305725098
100.0,body_left_dark,DNpe016,right,80.0,-51.92987060546875,11.220911026000977
100.0,body_left_dark,DNp69,left,0.0,-91.01647186279297,-52.15769577026367
100.0,body_left_dark,DNp69,right,0.0,-113.9195785522461,-79.72889709472656
100.0,body_center_dark,DNp09,left,10.0,-54.09341049194336,-2.3648040294647217
100.0,body_center_dark,DNp09,right,0.0,-95.85073852539062,-59.327842712402344
100.0,body_center_dark,DNp35,left,20.0,-72.39976501464844,-23.968944549560547
100.0,body_center_dark,DNp35,right,20.0,-102.87327575683594,-67.83941650390625
100.0,body_center_dark,DNp06,left,70.0,-54.92880630493164,7.16562032699585
100.0,body_center_dark,DNp06,right,60.0,-56.43803405761719,4.90430212020874
100.0,body_center_dark,DNpe031,left,55.0,-49.972829818725586,9.955459594726562
100.0,body_center_dark,DNpe031,right,45.0,-50.00406265258789,9.046694278717041
100.0,body_center_dark,DNb01,left,30.0,-55.17465591430664,0.6939458250999451
100.0,body_center_dark,DNb01,right,80.0,-50.379676818847656,12.98214054107666
100.0,body_center_dark,DNp71,left,70.0,-50.934181213378906,10.647199630737305
100.0,body_center_dark,DNp71,right,70.0,-50.35574722290039,12.432748794555664
100.0,body_center_dark,DNb09,left,60.0,-51.0202522277832,9.47474479675293
100.0,body_center_dark,DNb09,right,40.0,-50.95100402832031,7.545453071594238
100.0,body_center_dark,DNp103,left,140.0,-51.06025314331055,21.202030181884766
100.0,body_center_dark,DNp103,right,140.0,-51.216941833496094,21.029144287109375
100.0,body_center_dark,DNp43,left,20.0,-52.66984558105469,2.07200026512146
100.0,body_center_dark,DNp43,right,0.0,-69.4685287475586,-24.21636962890625
100.0,body_center_dark,DNg97,left,20.0,-57.090240478515625,-1.7345844507217407
100.0,body_center_dark,DNg97,right,30.0,-57.2652587890625,-1.3329893350601196
100.0,body_center_dark,DNp18,left,80.0,-50.8173828125,12.6766357421875
100.0,body_center_dark,DNp18,right,100.0,-50.49995803833008,15.736679077148438
100.0,body_center_dark,DNpe056,left,70.0,-50.34660339355469,12.34829044342041
100.0,body_center_dark,DNpe056,right,100.0,-50.10581970214844,16.11971092224121
100.0,body_center_dark,DNae002,left,30.0,-58.410057067871094,-4.469073295593262
100.0,body_center_dark,DNae002,right,90.0,-52.79572677612305,10.220706939697266
100.0,body_center_dark,DNpe040,left,70.0,-49.961036682128906,13.332368850708008
100.0,body_center_dark,DNpe040,right,60.0,-50.26661682128906,11.336877822875977
100.0,body_center_dark,DNpe016,left,10.0,-53.84111785888672,-1.5877716541290283
100.0,body_center_dark,DNpe016,right,70.0,-52.03617477416992,10.325284957885742
100.0,body_center_dark,DNp69,left,0.0,-88.87566375732422,-50.109230041503906
100.0,body_center_dark,DNp69,right,0.0,-115.91746520996094,-85.33460235595703
100.0,body_right_dark,DNp09,left,20.0,-51.37744903564453,3.368201494216919
100.0,body_right_dark,DNp09,right,0.0,-90.62329864501953,-50.7107048034668
100.0,body_right_dark,DNp35,left,20.0,-77.30826568603516,-33.02077102661133
100.0,body_right_dark,DNp35,right,20.0,-118.38859558105469,-86.58132934570312
100.0,body_right_dark,DNp06,left,60.0,-55.458919525146484,2.541536331176758
100.0,body_right_dark,DNp06,right,70.0,-54.65541076660156,7.424824237823486
100.0,body_right_dark,DNpe031,left,55.0,-50.38871955871582,9.535361289978027
100.0,body_right_dark,DNpe031,right,45.0,-49.98051834106445,8.645172595977783
100.0,body_right_dark,DNb01,left,20.0,-53.63246154785156,1.1841365098953247
100.0,body_right_dark,DNb01,right,70.0,-49.92208480834961,12.557140350341797
100.0,body_right_dark,DNp71,left,50.0,-49.723052978515625,10.088865280151367
100.0,body_right_dark,DNp71,right,60.0,-51.8752326965332,8.586856842041016
100.0,body_right_dark,DNb09,left,30.0,-51.85163116455078,4.524533748626709
100.0,body_right_dark,DNb09,right,10.0,-52.11144256591797,1.17633056640625
100.0,body_right_dark,DNp103,left,150.0,-50.92308807373047,22.734325408935547
100.0,body_right_dark,DNp103,right,150.0,-50.94448471069336,22.709415435791016
100.0,body_right_dark,DNp43,left,10.0,-55.97077941894531,-4.4678521156311035
100.0,body_right_dark,DNp43,right,0.0,-69.4629135131836,-23.35064125061035
100.0,body_right_dark,DNg97,left,30.0,-55.252471923828125,0.7483240365982056
100.0,body_right_dark,DNg97,right,80.0,-51.264835357666016,12.094160079956055
100.0,body_right_dark,DNp18,left,60.0,-50.906890869140625,10.316999435424805
100.0,body_right_dark,DNp18,right,80.0,-51.26422882080078,11.9733247756958
100.0,body_right_dark,DNpe056,left,90.0,-50.25602340698242,14.529023170471191
100.0,body_right_dark,DNpe056,right,70.0,-50.471397399902344,12.083948135375977
100.0,body_right_dark,DNae002,left,20.0,-56.69755172729492,-1.879741907119751
100.0,body_right_dark,DNae002,right,80.0,-52.30913162231445,12.159441947937012
100.0,body_right_dark,DNpe040,left,60.0,-50.25498580932617,11.268213272094727
100.0,body_right_dark,DNpe040,right,70.0,-50.239444732666016,11.908113479614258
100.0,body_right_dark,DNpe016,left,0.0,-54.51731872558594,-1.6488758325576782
100.0,body_right_dark,DNpe016,right,70.0,-51.0392951965332,10.970528602600098
100.0,body_right_dark,DNp69,left,0.0,-88.81471252441406,-50.91719055175781
100.0,body_right_dark,DNp69,right,0.0,-109.33269500732422,-77.65341186523438
500.0,baseline_gray,DNp09,left,0.0,-52.0,0.0
500.0,baseline_gray,DNp09,right,0.0,-52.0,0.0
500.0,baseline_gray,DNp35,left,0.0,-52.0,0.0
500.0,baseline_gray,DNp35,right,0.0,-52.0,0.0
500.0,baseline_gray,DNp06,left,0.0,-52.0,0.0
500.0,baseline_gray,DNp06,right,0.0,-52.0,0.0
500.0,baseline_gray,DNpe031,left,0.0,-52.0,0.0
500.0,baseline_gray,DNpe031,right,0.0,-52.0,0.0
500.0,baseline_gray,DNb01,left,0.0,-52.0,0.0
500.0,baseline_gray,DNb01,right,0.0,-52.0,0.0
500.0,baseline_gray,DNp71,left,0.0,-52.0,0.0
500.0,baseline_gray,DNp71,right,0.0,-52.0,0.0
500.0,baseline_gray,DNb09,left,0.0,-52.0,0.0
500.0,baseline_gray,DNb09,right,0.0,-52.0,0.0
500.0,baseline_gray,DNp103,left,0.0,-52.0,0.0
500.0,baseline_gray,DNp103,right,0.0,-52.0,0.0
500.0,baseline_gray,DNp43,left,0.0,-52.0,0.0
500.0,baseline_gray,DNp43,right,0.0,-52.0,0.0
500.0,baseline_gray,DNg97,left,0.0,-52.0,0.0
500.0,baseline_gray,DNg97,right,0.0,-52.0,0.0
500.0,baseline_gray,DNp18,left,0.0,-52.0,0.0
500.0,baseline_gray,DNp18,right,0.0,-52.0,0.0
500.0,baseline_gray,DNpe056,left,0.0,-52.0,0.0
500.0,baseline_gray,DNpe056,right,0.0,-52.0,0.0
500.0,baseline_gray,DNae002,left,0.0,-52.0,0.0
500.0,baseline_gray,DNae002,right,0.0,-52.0,0.0
500.0,baseline_gray,DNpe040,left,0.0,-52.0,0.0
500.0,baseline_gray,DNpe040,right,0.0,-52.0,0.0
500.0,baseline_gray,DNpe016,left,0.0,-52.0,0.0
500.0,baseline_gray,DNpe016,right,0.0,-52.0,0.0
500.0,baseline_gray,DNp69,left,0.0,-52.0,0.0
500.0,baseline_gray,DNp69,right,0.0,-52.0,0.0
500.0,body_left_dark,DNp09,left,18.0,-51.08685302734375,3.4656078815460205
500.0,body_left_dark,DNp09,right,0.0,-87.531982421875,-36.66964340209961
500.0,body_left_dark,DNp35,left,4.0,-103.94038391113281,-53.625057220458984
500.0,body_left_dark,DNp35,right,2.0,-179.7996826171875,-133.6217803955078
500.0,body_left_dark,DNp06,left,10.0,-67.81822204589844,-14.597495079040527
500.0,body_left_dark,DNp06,right,12.0,-73.36076354980469,-19.799179077148438
500.0,body_left_dark,DNpe031,left,64.0,-49.667572021484375,11.389505863189697
500.0,body_left_dark,DNpe031,right,35.0,-49.68182945251465,7.433964729309082
500.0,body_left_dark,DNb01,left,66.0,-50.771881103515625,10.552528381347656
500.0,body_left_dark,DNb01,right,82.0,-50.8243293762207,12.852652549743652
500.0,body_left_dark,DNp71,left,70.0,-50.718448638916016,11.068151473999023
500.0,body_left_dark,DNp71,right,30.0,-52.2593879699707,3.900604724884033
500.0,body_left_dark,DNb09,left,16.0,-53.432350158691406,0.4338928759098053
500.0,body_left_dark,DNb09,right,4.0,-59.3243293762207,-7.06195068359375
500.0,body_left_dark,DNp103,left,158.0,-50.84310531616211,23.9638614654541
500.0,body_left_dark,DNp103,right,154.0,-50.86529541015625,23.553054809570312
500.0,body_left_dark,DNp43,left,34.0,-52.27830505371094,4.688770294189453
500.0,body_left_dark,DNp43,right,0.0,-85.49268341064453,-35.13064956665039
500.0,body_left_dark,DNg97,left,72.0,-54.103981018066406,8.184205055236816
500.0,body_left_dark,DNg97,right,80.0,-52.00632858276367,11.514333724975586
500.0,body_left_dark,DNp18,left,40.0,-52.0025634765625,5.179289817810059
500.0,body_left_dark,DNp18,right,76.0,-51.321556091308594,11.525699615478516
500.0,body_left_dark,DNpe056,left,80.0,-49.71905517578125,13.673248291015625
500.0,body_left_dark,DNpe056,right,104.0,-50.71195983886719,16.346546173095703
500.0,body_left_dark,DNae002,left,14.0,-62.356929779052734,-9.078041076660156
500.0,body_left_dark,DNae002,right,86.0,-52.44621276855469,11.893064498901367
500.0,body_left_dark,DNpe040,left,76.0,-49.78556823730469,12.93346881866455
500.0,body_left_dark,DNpe040,right,72.0,-49.89057159423828,12.540900230407715
500.0,body_left_dark,DNpe016,left,54.0,-51.6612663269043,7.968960762023926
500.0,body_left_dark,DNpe016,right,94.0,-51.28668975830078,14.246045112609863
500.0,body_left_dark,DNp69,left,0.0,-117.75540924072266,-68.53443145751953
500.0,body_left_dark,DNp69,right,0.0,-148.21194458007812,-100.64168548583984
500.0,body_center_dark,DNp09,left,14.0,-52.863075256347656,1.3338491916656494
500.0,body_center_dark,DNp09,right,0.0,-108.55941009521484,-58.55375671386719
500.0,body_center_dark,DNp35,left,4.0,-87.21691131591797,-35.648475646972656
500.0,body_center_dark,DNp35,right,4.0,-158.45152282714844,-110.62169647216797
500.0,body_center_dark,DNp06,left,36.0,-62.154693603515625,-4.8147196769714355
500.0,body_center_dark,DNp06,right,52.0,-54.44045639038086,5.135965347290039
500.0,body_center_dark,DNpe031,left,69.0,-49.865800857543945,11.883264064788818
500.0,body_center_dark,DNpe031,right,54.0,-49.596853256225586,9.982393264770508
500.0,body_center_dark,DNb01,left,20.0,-53.11711120605469,1.6107884645462036
500.0,body_center_dark,DNb01,right,70.0,-50.66024398803711,11.251224517822266
500.0,body_center_dark,DNp71,left,78.0,-50.39735794067383,12.670599937438965
500.0,body_center_dark,DNp71,right,76.0,-50.7311897277832,12.051223754882812
500.0,body_center_dark,DNb09,left,34.0,-50.46648025512695,6.558197021484375
500.0,body_center_dark,DNb09,right,36.0,-50.02033996582031,7.0748515129089355
500.0,body_center_dark,DNp103,left,162.0,-50.77056884765625,24.655134201049805
500.0,body_center_dark,DNp103,right,162.0,-50.87543869018555,24.576902389526367
500.0,body_center_dark,DNp43,left,32.0,-52.744537353515625,3.780006170272827
500.0,body_center_dark,DNp43,right,0.0,-76.4636001586914,-25.06871795654297
500.0,body_center_dark,DNg97,left,50.0,-55.253562927246094,3.816380023956299
500.0,body_center_dark,DNg97,right,64.0,-54.918575286865234,6.28030252456665
500.0,body_center_dark,DNp18,left,90.0,-50.5649299621582,14.210203170776367
500.0,body_center_dark,DNp18,right,108.0,-50.92048645019531,16.568674087524414
500.0,body_center_dark,DNpe056,left,94.0,-50.043914794921875,15.320615768432617
500.0,body_center_dark,DNpe056,right,86.0,-50.413856506347656,14.00516414642334
500.0,body_center_dark,DNae002,left,20.0,-63.9031867980957,-9.636404037475586
500.0,body_center_dark,DNae002,right,66.0,-53.877811431884766,7.308806419372559
500.0,body_center_dark,DNpe040,left,82.0,-49.83018493652344,13.749829292297363
500.0,body_center_dark,DNpe040,right,86.0,-49.97659683227539,14.20012378692627
500.0,body_center_dark,DNpe016,left,14.0,-54.04146957397461,-0.1411190927028656
500.0,body_center_dark,DNpe016,right,84.0,-51.09255599975586,12.912496566772461
500.0,body_center_dark,DNp69,left,0.0,-113.76861572265625,-64.73455810546875
500.0,body_center_dark,DNp69,right,0.0,-153.5433807373047,-105.1192855834961
500.0,body_right_dark,DNp09,left,14.0,-50.61686706542969,3.3812479972839355
500.0,body_right_dark,DNp09,right,0.0,-102.82157135009766,-52.7695198059082
500.0,body_right_dark,DNp35,left,4.0,-97.82283782958984,-47.706443786621094
500.0,body_right_dark,DNp35,right,4.0,-174.37669372558594,-127.0952377319336
500.0,body_right_dark,DNp06,left,14.0,-71.34584045410156,-18.499797821044922
500.0,body_right_dark,DNp06,right,40.0,-59.736080169677734,-2.092118263244629
500.0,body_right_dark,DNpe031,left,64.0,-49.72518730163574,11.303592205047607
500.0,body_right_dark,DNpe031,right,47.0,-49.58465003967285,9.206446647644043
500.0,body_right_dark,DNb01,left,20.0,-54.19968795776367,0.5626049041748047
500.0,body_right_dark,DNb01,right,66.0,-50.83810806274414,10.469576835632324
500.0,body_right_dark,DNp71,left,54.0,-50.57876968383789,9.162148475646973
500.0,body_right_dark,DNp71,right,60.0,-51.32490539550781,9.196930885314941
500.0,body_right_dark,DNb09,left,28.0,-51.76021957397461,3.855637550354004
500.0,body_right_dark,DNb09,right,16.0,-51.02089309692383,2.9371206760406494
500.0,body_right_dark,DNp103,left,152.0,-50.79949951171875,23.279260635375977
500.0,body_right_dark,DNp103,right,154.0,-50.82810592651367,23.326011657714844
500.0,body_right_dark,DNp43,left,10.0,-54.11910629272461,-1.0291725397109985
500.0,body_right_dark,DNp43,right,0.0,-77.18634796142578,-26.2087459564209
500.0,body_right_dark,DNg97,left,46.0,-57.49695587158203,0.9674817323684692
500.0,body_right_dark,DNg97,right,64.0,-54.637420654296875,6.526478290557861
500.0,body_right_dark,DNp18,left,80.0,-50.488548278808594,12.787235260009766
500.0,body_right_dark,DNp18,right,100.0,-50.79471206665039,15.671977996826172
500.0,body_right_dark,DNpe056,left,94.0,-50.11759567260742,15.230332374572754
500.0,body_right_dark,DNpe056,right,66.0,-50.174137115478516,11.319519996643066
500.0,body_right_dark,DNae002,left,6.0,-62.242637634277344,-10.160673141479492
500.0,body_right_dark,DNae002,right,62.0,-55.243629455566406,5.51099967956543
500.0,body_right_dark,DNpe040,left,70.0,-49.80642318725586,12.068530082702637
500.0,body_right_dark,DNpe040,right,80.0,-49.954063415527344,13.556268692016602
500.0,body_right_dark,DNpe016,left,12.0,-54.972755432128906,-1.410658359527588
500.0,body_right_dark,DNpe016,right,72.0,-51.2032356262207,11.275603294372559
500.0,body_right_dark,DNp69,left,0.0,-122.32472229003906,-73.65160369873047
500.0,body_right_dark,DNp69,right,0.0,-158.39913940429688,-112.85956573486328
