schedule,time_ms,family,label,left_condition_right_minus_left,right_condition_right_minus_left,contrastive_right_minus_left,fixed_turn_bias_left,fixed_turn_bias_right,recommended_turn_bias_left,recommended_turn_bias_right
hold,200.0,relay_voltage,LCe06,-0.9690484364827512,0.3410685221354157,1.310116958618167,20.0,-20.0,0.0,-13.333333333333332
hold,200.0,relay_voltage,LT82a,1.3585090637207031,-20.968799591064453,-22.327308654785156,20.0,-20.0,0.0,-13.333333333333332
hold,200.0,descending_rate,DNae002,40.0,40.0,0.0,20.0,-20.0,0.0,-13.333333333333332
hold,200.0,descending_rate,DNb01,-40.0,40.0,80.0,20.0,-20.0,0.0,-13.333333333333332
hold,200.0,descending_rate,DNb09,40.0,-40.0,-80.0,20.0,-20.0,0.0,-13.333333333333332
hold,200.0,descending_rate,DNg97,80.0,-40.0,-120.0,20.0,-20.0,0.0,-13.333333333333332
hold,200.0,descending_rate,DNp06,0.0,0.0,0.0,20.0,-20.0,0.0,-13.333333333333332
hold,200.0,descending_rate,DNp09,-40.0,0.0,40.0,20.0,-20.0,0.0,-13.333333333333332
hold,200.0,descending_rate,DNp103,80.0,40.0,-40.0,20.0,-20.0,0.0,-13.333333333333332
hold,200.0,descending_rate,DNp18,40.0,-80.0,-120.0,20.0,-20.0,0.0,-13.333333333333332
hold,200.0,descending_rate,DNp35,0.0,0.0,0.0,20.0,-20.0,0.0,-13.333333333333332
hold,200.0,descending_rate,DNp43,-40.0,0.0,40.0,20.0,-20.0,0.0,-13.333333333333332
hold,200.0,descending_rate,DNp69,0.0,0.0,0.0,20.0,-20.0,0.0,-13.333333333333332
hold,200.0,descending_rate,DNp71,40.0,-40.0,-80.0,20.0,-20.0,0.0,-13.333333333333332
hold,200.0,descending_rate,DNpe016,80.0,80.0,0.0,20.0,-20.0,0.0,-13.333333333333332
hold,200.0,descending_rate,DNpe031,0.0,-40.0,-40.0,20.0,-20.0,0.0,-13.333333333333332
hold,200.0,descending_rate,DNpe040,40.0,40.0,0.0,20.0,-20.0,0.0,-13.333333333333332
hold,200.0,descending_rate,DNpe056,-80.0,-40.0,40.0,20.0,-20.0,0.0,-13.333333333333332
hold,200.0,fixed_motor,turn_bias,20.0,-20.0,-40.0,20.0,-20.0,0.0,-13.333333333333332
hold,200.0,recommended_descending,turn_bias,0.0,-13.333333333333332,-13.333333333333332,20.0,-20.0,0.0,-13.333333333333332
hold,225.0,relay_voltage,LC19,4.118067264556885,5.651010195414223,1.5329429308573381,-60.0,40.0,-26.66666666666667,40.0
hold,225.0,relay_voltage,LC31a,-10.420728234683764,3.9351720747604872,14.355900309444252,-60.0,40.0,-26.66666666666667,40.0
hold,225.0,relay_voltage,LC31b,-13.32968444824219,10.641239929199216,23.970924377441406,-60.0,40.0,-26.66666666666667,40.0
hold,225.0,relay_voltage,LCe04,-3.0185188452402727,3.0146759351094587,6.0331947803497314,-60.0,40.0,-26.66666666666667,40.0
hold,225.0,relay_voltage,LCe06,-0.5981778462727902,0.7838836669921889,1.3820615132649792,-60.0,40.0,-26.66666666666667,40.0
hold,225.0,relay_voltage,LT82a,1.3319339752197266,-23.211257934570312,-24.54319190979004,-60.0,40.0,-26.66666666666667,40.0
hold,225.0,descending_rate,DNae002,40.0,-40.0,-80.0,-60.0,40.0,-26.66666666666667,40.0
hold,225.0,descending_rate,DNb01,-40.0,40.0,80.0,-60.0,40.0,-26.66666666666667,40.0
hold,225.0,descending_rate,DNb09,0.0,0.0,0.0,-60.0,40.0,-26.66666666666667,40.0
hold,225.0,descending_rate,DNg97,40.0,80.0,40.0,-60.0,40.0,-26.66666666666667,40.0
hold,225.0,descending_rate,DNp06,0.0,0.0,0.0,-60.0,40.0,-26.66666666666667,40.0
hold,225.0,descending_rate,DNp09,-40.0,0.0,40.0,-60.0,40.0,-26.66666666666667,40.0
hold,225.0,descending_rate,DNp103,0.0,-40.0,-40.0,-60.0,40.0,-26.66666666666667,40.0
hold,225.0,descending_rate,DNp18,0.0,0.0,0.0,-60.0,40.0,-26.66666666666667,40.0
hold,225.0,descending_rate,DNp35,0.0,0.0,0.0,-60.0,40.0,-26.66666666666667,40.0
hold,225.0,descending_rate,DNp43,-40.0,0.0,40.0,-60.0,40.0,-26.66666666666667,40.0
hold,225.0,descending_rate,DNp69,0.0,0.0,0.0,-60.0,40.0,-26.66666666666667,40.0
hold,225.0,descending_rate,DNp71,0.0,0.0,0.0,-60.0,40.0,-26.66666666666667,40.0
hold,225.0,descending_rate,DNpe016,40.0,-40.0,-80.0,-60.0,40.0,-26.66666666666667,40.0
hold,225.0,descending_rate,DNpe031,-40.0,40.0,80.0,-60.0,40.0,-26.66666666666667,40.0
hold,225.0,descending_rate,DNpe040,0.0,0.0,0.0,-60.0,40.0,-26.66666666666667,40.0
hold,225.0,descending_rate,DNpe056,-80.0,120.0,200.0,-60.0,40.0,-26.66666666666667,40.0
hold,225.0,fixed_motor,turn_bias,-60.0,40.0,100.0,-60.0,40.0,-26.66666666666667,40.0
hold,225.0,recommended_descending,turn_bias,-26.66666666666667,40.0,66.66666666666667,-60.0,40.0,-26.66666666666667,40.0
hold,250.0,relay_voltage,LC19,2.145585695902504,4.876408735911049,2.730823040008545,-60.0,20.0,13.333333333333336,-13.333333333333332
hold,250.0,relay_voltage,LC31a,-9.496487150005265,3.6032374263588878,13.099724576364153,-60.0,20.0,13.333333333333336,-13.333333333333332
hold,250.0,relay_voltage,LC31b,-11.90896301269531,9.422855377197266,21.331818389892575,-60.0,20.0,13.333333333333336,-13.333333333333332
hold,250.0,relay_voltage,LCe04,-2.893695592880249,2.870257695515953,5.763953288396202,-60.0,20.0,13.333333333333336,-13.333333333333332
hold,250.0,relay_voltage,LCe06,-1.441528193155925,1.0733325958251925,2.5148607889811174,-60.0,20.0,13.333333333333336,-13.333333333333332
hold,250.0,relay_voltage,LT82a,2.3408241271972656,-24.013954162597656,-26.354778289794922,-60.0,20.0,13.333333333333336,-13.333333333333332
hold,250.0,descending_rate,DNae002,40.0,0.0,-40.0,-60.0,20.0,13.333333333333336,-13.333333333333332
hold,250.0,descending_rate,DNb01,0.0,80.0,80.0,-60.0,20.0,13.333333333333336,-13.333333333333332
hold,250.0,descending_rate,DNb09,40.0,0.0,-40.0,-60.0,20.0,13.333333333333336,-13.333333333333332
hold,250.0,descending_rate,DNg97,40.0,40.0,0.0,-60.0,20.0,13.333333333333336,-13.333333333333332
hold,250.0,descending_rate,DNp06,0.0,0.0,0.0,-60.0,20.0,13.333333333333336,-13.333333333333332
hold,250.0,descending_rate,DNp09,-40.0,0.0,40.0,-60.0,20.0,13.333333333333336,-13.333333333333332
hold,250.0,descending_rate,DNp103,80.0,40.0,-40.0,-60.0,20.0,13.333333333333336,-13.333333333333332
hold,250.0,descending_rate,DNp18,120.0,-40.0,-160.0,-60.0,20.0,13.333333333333336,-13.333333333333332
hold,250.0,descending_rate,DNp35,0.0,0.0,0.0,-60.0,20.0,13.333333333333336,-13.333333333333332
hold,250.0,descending_rate,DNp43,-80.0,0.0,80.0,-60.0,20.0,13.333333333333336,-13.333333333333332
hold,250.0,descending_rate,DNp69,0.0,0.0,0.0,-60.0,20.0,13.333333333333336,-13.333333333333332
hold,250.0,descending_rate,DNp71,40.0,0.0,-40.0,-60.0,20.0,13.333333333333336,-13.333333333333332
hold,250.0,descending_rate,DNpe016,0.0,80.0,80.0,-60.0,20.0,13.333333333333336,-13.333333333333332
hold,250.0,descending_rate,DNpe031,0.0,-40.0,-40.0,-60.0,20.0,13.333333333333336,-13.333333333333332
hold,250.0,descending_rate,DNpe040,0.0,0.0,0.0,-60.0,20.0,13.333333333333336,-13.333333333333332
hold,250.0,descending_rate,DNpe056,0.0,-40.0,-40.0,-60.0,20.0,13.333333333333336,-13.333333333333332
hold,250.0,fixed_motor,turn_bias,-60.0,20.0,80.0,-60.0,20.0,13.333333333333336,-13.333333333333332
hold,250.0,recommended_descending,turn_bias,13.333333333333336,-13.333333333333332,-26.666666666666668,-60.0,20.0,13.333333333333336,-13.333333333333332
hold,275.0,relay_voltage,LC19,2.7017993927001953,6.2617411613464355,3.5599417686462402,0.0,0.0,-13.333333333333336,0.0
hold,275.0,relay_voltage,LC31a,-9.644181806277608,4.045802434285484,13.689984240563092,0.0,0.0,-13.333333333333336,0.0
hold,275.0,relay_voltage,LC31b,-11.904203796386717,10.05478210449219,21.958985900878908,0.0,0.0,-13.333333333333336,0.0
hold,275.0,relay_voltage,LCe04,-2.9045943419138567,2.9408818880716936,5.84547622998555,0.0,0.0,-13.333333333333336,0.0
hold,275.0,relay_voltage,LCe06,-0.37990201314290317,0.9642725626627566,1.3441745758056598,0.0,0.0,-13.333333333333336,0.0
hold,275.0,relay_voltage,LT82a,1.0986900329589844,-22.294828414916992,-23.393518447875977,0.0,0.0,-13.333333333333336,0.0
hold,275.0,descending_rate,DNae002,0.0,80.0,80.0,0.0,0.0,-13.333333333333336,0.0
hold,275.0,descending_rate,DNb01,-80.0,40.0,120.0,0.0,0.0,-13.333333333333336,0.0
hold,275.0,descending_rate,DNb09,0.0,0.0,0.0,0.0,0.0,-13.333333333333336,0.0
hold,275.0,descending_rate,DNg97,40.0,0.0,-40.0,0.0,0.0,-13.333333333333336,0.0
hold,275.0,descending_rate,DNp06,0.0,0.0,0.0,0.0,0.0,-13.333333333333336,0.0
hold,275.0,descending_rate,DNp09,0.0,0.0,0.0,0.0,0.0,-13.333333333333336,0.0
hold,275.0,descending_rate,DNp103,40.0,-40.0,-80.0,0.0,0.0,-13.333333333333336,0.0
hold,275.0,descending_rate,DNp18,40.0,0.0,-40.0,0.0,0.0,-13.333333333333336,0.0
hold,275.0,descending_rate,DNp35,0.0,0.0,0.0,0.0,0.0,-13.333333333333336,0.0
hold,275.0,descending_rate,DNp43,0.0,0.0,0.0,0.0,0.0,-13.333333333333336,0.0
hold,275.0,descending_rate,DNp69,0.0,0.0,0.0,0.0,0.0,-13.333333333333336,0.0
hold,275.0,descending_rate,DNp71,0.0,0.0,0.0,0.0,0.0,-13.333333333333336,0.0
hold,275.0,descending_rate,DNpe016,40.0,40.0,0.0,0.0,0.0,-13.333333333333336,0.0
hold,275.0,descending_rate,DNpe031,0.0,-40.0,-40.0,0.0,0.0,-13.333333333333336,0.0
hold,275.0,descending_rate,DNpe040,40.0,40.0,0.0,0.0,0.0,-13.333333333333336,0.0
hold,275.0,descending_rate,DNpe056,-80.0,-40.0,40.0,0.0,0.0,-13.333333333333336,0.0
hold,275.0,fixed_motor,turn_bias,0.0,0.0,0.0,0.0,0.0,-13.333333333333336,0.0
hold,275.0,recommended_descending,turn_bias,-13.333333333333336,0.0,13.333333333333336,0.0,0.0,-13.333333333333336,0.0
hold,300.0,relay_voltage,LC19,0.8781976699829102,10.534631093343101,9.656433423360191,-20.0,0.0,-40.0,0.0
hold,300.0,relay_voltage,LC31a,-9.812127817689984,4.402984669005953,14.215112486695936,-20.0,0.0,-40.0,0.0
hold,300.0,relay_voltage,LC31b,-11.898517608642578,10.041075134277342,21.93959274291992,-20.0,0.0,-40.0,0.0
hold,300.0,relay_voltage,LCe04,-2.9408067067464216,2.9871422449747698,5.927948951721191,-20.0,0.0,-40.0,0.0
hold,300.0,relay_voltage,LCe06,-1.1141965230306,1.0387252807617173,2.1529218037923172,-20.0,0.0,-40.0,0.0
hold,300.0,relay_voltage,LT82a,1.5025749206542969,-22.49039077758789,-23.992965698242188,-20.0,0.0,-40.0,0.0
hold,300.0,descending_rate,DNae002,-80.0,0.0,80.0,-20.0,0.0,-40.0,0.0
hold,300.0,descending_rate,DNb01,-40.0,40.0,80.0,-20.0,0.0,-40.0,0.0
hold,300.0,descending_rate,DNb09,40.0,-40.0,-80.0,-20.0,0.0,-40.0,0.0
hold,300.0,descending_rate,DNg97,80.0,0.0,-80.0,-20.0,0.0,-40.0,0.0
hold,300.0,descending_rate,DNp06,0.0,0.0,0.0,-20.0,0.0,-40.0,0.0
hold,300.0,descending_rate,DNp09,-40.0,0.0,40.0,-20.0,0.0,-40.0,0.0
hold,300.0,descending_rate,DNp103,120.0,0.0,-120.0,-20.0,0.0,-40.0,0.0
hold,300.0,descending_rate,DNp18,120.0,-40.0,-160.0,-20.0,0.0,-40.0,0.0
hold,300.0,descending_rate,DNp35,0.0,0.0,0.0,-20.0,0.0,-40.0,0.0
hold,300.0,descending_rate,DNp43,-40.0,0.0,40.0,-20.0,0.0,-40.0,0.0
hold,300.0,descending_rate,DNp69,0.0,0.0,0.0,-20.0,0.0,-40.0,0.0
hold,300.0,descending_rate,DNp71,-40.0,0.0,40.0,-20.0,0.0,-40.0,0.0
hold,300.0,descending_rate,DNpe016,0.0,40.0,40.0,-20.0,0.0,-40.0,0.0
hold,300.0,descending_rate,DNpe031,0.0,20.0,20.0,-20.0,0.0,-40.0,0.0
hold,300.0,descending_rate,DNpe040,0.0,0.0,0.0,-20.0,0.0,-40.0,0.0
hold,300.0,descending_rate,DNpe056,-80.0,0.0,80.0,-20.0,0.0,-40.0,0.0
hold,300.0,fixed_motor,turn_bias,-20.0,0.0,20.0,-20.0,0.0,-40.0,0.0
hold,300.0,recommended_descending,turn_bias,-40.0,0.0,40.0,-20.0,0.0,-40.0,0.0
hold,325.0,relay_voltage,LC19,1.222297032674156,12.721297899881996,11.49900086720784,20.0,-40.0,-13.333333333333336,-13.333333333333336
hold,325.0,relay_voltage,LC31a,-10.022261551003055,3.8750736386168256,13.89733518961988,20.0,-40.0,-13.333333333333336,-13.333333333333336
hold,325.0,relay_voltage,LC31b,-12.84614715576172,10.051461791992189,22.89760894775391,20.0,-40.0,-13.333333333333336,-13.333333333333336
hold,325.0,relay_voltage,LCe04,-2.8139513333638533,2.947481791178383,5.761433124542236,20.0,-40.0,-13.333333333333336,-13.333333333333336
hold,325.0,relay_voltage,LCe06,-1.8265514373779297,1.3306936899820911,3.157245127360021,20.0,-40.0,-13.333333333333336,-13.333333333333336
hold,325.0,relay_voltage,LT82a,0.9251785278320312,-24.48497772216797,-25.41015625,20.0,-40.0,-13.333333333333336,-13.333333333333336
hold,325.0,descending_rate,DNae002,-40.0,0.0,40.0,20.0,-40.0,-13.333333333333336,-13.333333333333336
hold,325.0,descending_rate,DNb01,-80.0,80.0,160.0,20.0,-40.0,-13.333333333333336,-13.333333333333336
hold,325.0,descending_rate,DNb09,0.0,0.0,0.0,20.0,-40.0,-13.333333333333336,-13.333333333333336
hold,325.0,descending_rate,DNg97,40.0,-40.0,-80.0,20.0,-40.0,-13.333333333333336,-13.333333333333336
hold,325.0,descending_rate,DNp06,0.0,0.0,0.0,20.0,-40.0,-13.333333333333336,-13.333333333333336
hold,325.0,descending_rate,DNp09,0.0,0.0,0.0,20.0,-40.0,-13.333333333333336,-13.333333333333336
hold,325.0,descending_rate,DNp103,120.0,-80.0,-200.0,20.0,-40.0,-13.333333333333336,-13.333333333333336
hold,325.0,descending_rate,DNp18,40.0,0.0,-40.0,20.0,-40.0,-13.333333333333336,-13.333333333333336
hold,325.0,descending_rate,DNp35,0.0,0.0,0.0,20.0,-40.0,-13.333333333333336,-13.333333333333336
hold,325.0,descending_rate,DNp43,-40.0,0.0,40.0,20.0,-40.0,-13.333333333333336,-13.333333333333336
hold,325.0,descending_rate,DNp69,0.0,0.0,0.0,20.0,-40.0,-13.333333333333336,-13.333333333333336
hold,325.0,descending_rate,DNp71,40.0,-40.0,-80.0,20.0,-40.0,-13.333333333333336,-13.333333333333336
hold,325.0,descending_rate,DNpe016,-40.0,40.0,80.0,20.0,-40.0,-13.333333333333336,-13.333333333333336
hold,325.0,descending_rate,DNpe031,-20.0,-60.0,-40.0,20.0,-40.0,-13.333333333333336,-13.333333333333336
hold,325.0,descending_rate,DNpe040,40.0,0.0,-40.0,20.0,-40.0,-13.333333333333336,-13.333333333333336
hold,325.0,descending_rate,DNpe056,-120.0,0.0,120.0,20.0,-40.0,-13.333333333333336,-13.333333333333336
hold,325.0,fixed_motor,turn_bias,20.0,-40.0,-60.0,20.0,-40.0,-13.333333333333336,-13.333333333333336
hold,325.0,recommended_descending,turn_bias,-13.333333333333336,-13.333333333333336,0.0,20.0,-40.0,-13.333333333333336,-13.333333333333336
hold,350.0,relay_voltage,LC19,-3.307203928629555,15.267677942911781,18.574881871541336,40.0,-40.0,0.0,26.666666666666664
hold,350.0,relay_voltage,LC31a,-9.862944908391412,3.4862067777346937,13.349151686126106,40.0,-40.0,0.0,26.666666666666664
hold,350.0,relay_voltage,LC31b,-13.476129913330077,10.121516418457027,23.597646331787104,40.0,-40.0,0.0,26.666666666666664
hold,350.0,relay_voltage,LCe04,-2.7514313062032087,2.919344743092857,5.670776049296066,40.0,-40.0,0.0,26.666666666666664
hold,350.0,relay_voltage,LCe06,-3.147387949625646,1.5253794352213532,4.672767384846999,40.0,-40.0,0.0,26.666666666666664
hold,350.0,relay_voltage,LT82a,2.940305709838867,-25.320039749145508,-28.260345458984375,40.0,-40.0,0.0,26.666666666666664
hold,350.0,descending_rate,DNae002,-120.0,80.0,200.0,40.0,-40.0,0.0,26.666666666666664
hold,350.0,descending_rate,DNb01,-80.0,80.0,160.0,40.0,-40.0,0.0,26.666666666666664
hold,350.0,descending_rate,DNb09,0.0,0.0,0.0,40.0,-40.0,0.0,26.666666666666664
hold,350.0,descending_rate,DNg97,80.0,0.0,-80.0,40.0,-40.0,0.0,26.666666666666664
hold,350.0,descending_rate,DNp06,0.0,0.0,0.0,40.0,-40.0,0.0,26.666666666666664
hold,350.0,descending_rate,DNp09,-40.0,0.0,40.0,40.0,-40.0,0.0,26.666666666666664
hold,350.0,descending_rate,DNp103,80.0,80.0,0.0,40.0,-40.0,0.0,26.666666666666664
hold,350.0,descending_rate,DNp18,0.0,-80.0,-80.0,40.0,-40.0,0.0,26.666666666666664
hold,350.0,descending_rate,DNp35,0.0,0.0,0.0,40.0,-40.0,0.0,26.666666666666664
hold,350.0,descending_rate,DNp43,-40.0,0.0,40.0,40.0,-40.0,0.0,26.666666666666664
hold,350.0,descending_rate,DNp69,0.0,0.0,0.0,40.0,-40.0,0.0,26.666666666666664
hold,350.0,descending_rate,DNp71,0.0,0.0,0.0,40.0,-40.0,0.0,26.666666666666664
hold,350.0,descending_rate,DNpe016,0.0,120.0,120.0,40.0,-40.0,0.0,26.666666666666664
hold,350.0,descending_rate,DNpe031,20.0,-20.0,-40.0,40.0,-40.0,0.0,26.666666666666664
hold,350.0,descending_rate,DNpe040,40.0,40.0,0.0,40.0,-40.0,0.0,26.666666666666664
hold,350.0,descending_rate,DNpe056,-40.0,40.0,80.0,40.0,-40.0,0.0,26.666666666666664
hold,350.0,fixed_motor,turn_bias,40.0,-40.0,-80.0,40.0,-40.0,0.0,26.666666666666664
hold,350.0,recommended_descending,turn_bias,0.0,26.666666666666664,26.666666666666664,40.0,-40.0,0.0,26.666666666666664
hold,375.0,relay_voltage,LC19,-3.1331327756245955,13.397394180297852,16.530526955922447,-20.0,-20.0,-39.99999999999999,-13.333333333333332
hold,375.0,relay_voltage,LC31a,-9.788935056698868,3.8082365272871,13.597171583985968,-20.0,-20.0,-39.99999999999999,-13.333333333333332
hold,375.0,relay_voltage,LC31b,-12.426910400390625,9.804381561279293,22.231291961669918,-20.0,-20.0,-39.99999999999999,-13.333333333333332
hold,375.0,relay_voltage,LCe04,-2.8838564554850237,3.0512042840321882,5.935060739517212,-20.0,-20.0,-39.99999999999999,-13.333333333333332
hold,375.0,relay_voltage,LCe06,-3.01075897216797,1.2625249226888045,4.273283894856775,-20.0,-20.0,-39.99999999999999,-13.333333333333332
hold,375.0,relay_voltage,LT82a,0.5617179870605469,-23.98843002319336,-24.550148010253906,-20.0,-20.0,-39.99999999999999,-13.333333333333332
hold,375.0,descending_rate,DNae002,-80.0,40.0,120.0,-20.0,-20.0,-39.99999999999999,-13.333333333333332
hold,375.0,descending_rate,DNb01,-80.0,80.0,160.0,-20.0,-20.0,-39.99999999999999,-13.333333333333332
hold,375.0,descending_rate,DNb09,0.0,-40.0,-40.0,-20.0,-20.0,-39.99999999999999,-13.333333333333332
hold,375.0,descending_rate,DNg97,80.0,-40.0,-120.0,-20.0,-20.0,-39.99999999999999,-13.333333333333332
hold,375.0,descending_rate,DNp06,0.0,0.0,0.0,-20.0,-20.0,-39.99999999999999,-13.333333333333332
hold,375.0,descending_rate,DNp09,-40.0,0.0,40.0,-20.0,-20.0,-39.99999999999999,-13.333333333333332
hold,375.0,descending_rate,DNp103,80.0,40.0,-40.0,-20.0,-20.0,-39.99999999999999,-13.333333333333332
hold,375.0,descending_rate,DNp18,40.0,40.0,0.0,-20.0,-20.0,-39.99999999999999,-13.333333333333332
