schedule,time_ms,family,label,left_condition_right_minus_left,right_condition_right_minus_left,contrastive_right_minus_left,fixed_turn_bias_left,fixed_turn_bias_right,recommended_turn_bias_left,recommended_turn_bias_right
hold,375.0,descending_rate,DNp35,0.0,0.0,0.0,-20.0,-20.0,-39.99999999999999,-13.333333333333332
hold,375.0,descending_rate,DNp43,-40.0,0.0,40.0,-20.0,-20.0,-39.99999999999999,-13.333333333333332
hold,375.0,descending_rate,DNp69,0.0,0.0,0.0,-20.0,-20.0,-39.99999999999999,-13.333333333333332
hold,375.0,descending_rate,DNp71,0.0,0.0,0.0,-20.0,-20.0,-39.99999999999999,-13.333333333333332
hold,375.0,descending_rate,DNpe016,40.0,80.0,40.0,-20.0,-20.0,-39.99999999999999,-13.333333333333332
hold,375.0,descending_rate,DNpe031,0.0,0.0,0.0,-20.0,-20.0,-39.99999999999999,-13.333333333333332
hold,375.0,descending_rate,DNpe040,0.0,-40.0,-40.0,-20.0,-20.0,-39.99999999999999,-13.333333333333332
hold,375.0,descending_rate,DNpe056,-120.0,0.0,120.0,-20.0,-20.0,-39.99999999999999,-13.333333333333332
hold,375.0,fixed_motor,turn_bias,-20.0,-20.0,0.0,-20.0,-20.0,-39.99999999999999,-13.333333333333332
hold,375.0,recommended_descending,turn_bias,-39.99999999999999,-13.333333333333332,26.66666666666666,-20.0,-20.0,-39.99999999999999,-13.333333333333332
hold,400.0,relay_voltage,LC19,-0.5141983032226562,14.07409381866455,14.588292121887207,20.0,20.0,13.333333333333336,26.66666666666667
hold,400.0,relay_voltage,LC31a,-9.960037730098549,4.19042741862777,14.150465148726319,20.0,20.0,13.333333333333336,26.66666666666667
hold,400.0,relay_voltage,LC31b,-13.170346069335942,10.02372512817383,23.19407119750977,20.0,20.0,13.333333333333336,26.66666666666667
hold,400.0,relay_voltage,LCe04,-2.8464326063791887,2.9564882914225237,5.802920897801712,20.0,20.0,13.333333333333336,26.66666666666667
hold,400.0,relay_voltage,LCe06,-3.4009991963704422,1.2938214619954422,4.6948206583658845,20.0,20.0,13.333333333333336,26.66666666666667
hold,400.0,relay_voltage,LT82a,-0.6347026824951172,-23.27845573425293,-22.643753051757812,20.0,20.0,13.333333333333336,26.66666666666667
hold,400.0,descending_rate,DNae002,-80.0,120.0,200.0,20.0,20.0,13.333333333333336,26.66666666666667
hold,400.0,descending_rate,DNb01,-40.0,120.0,160.0,20.0,20.0,13.333333333333336,26.66666666666667
hold,400.0,descending_rate,DNb09,0.0,0.0,0.0,20.0,20.0,13.333333333333336,26.66666666666667
hold,400.0,descending_rate,DNg97,40.0,-120.0,-160.0,20.0,20.0,13.333333333333336,26.66666666666667
hold,400.0,descending_rate,DNp06,0.0,0.0,0.0,20.0,20.0,13.333333333333336,26.66666666666667
hold,400.0,descending_rate,DNp09,0.0,0.0,0.0,20.0,20.0,13.333333333333336,26.66666666666667
hold,400.0,descending_rate,DNp103,40.0,40.0,0.0,20.0,20.0,13.333333333333336,26.66666666666667
hold,400.0,descending_rate,DNp18,120.0,0.0,-120.0,20.0,20.0,13.333333333333336,26.66666666666667
hold,400.0,descending_rate,DNp35,0.0,0.0,0.0,20.0,20.0,13.333333333333336,26.66666666666667
hold,400.0,descending_rate,DNp43,-40.0,0.0,40.0,20.0,20.0,13.333333333333336,26.66666666666667
hold,400.0,descending_rate,DNp69,0.0,0.0,0.0,20.0,20.0,13.333333333333336,26.66666666666667
hold,400.0,descending_rate,DNp71,0.0,-40.0,-40.0,20.0,20.0,13.333333333333336,26.66666666666667
hold,400.0,descending_rate,DNpe016,40.0,120.0,80.0,20.0,20.0,13.333333333333336,26.66666666666667
hold,400.0,descending_rate,DNpe031,20.0,-40.0,-60.0,20.0,20.0,13.333333333333336,26.66666666666667
hold,400.0,descending_rate,DNpe040,40.0,40.0,0.0,20.0,20.0,13.333333333333336,26.66666666666667
hold,400.0,descending_rate,DNpe056,0.0,80.0,80.0,20.0,20.0,13.333333333333336,26.66666666666667
hold,400.0,fixed_motor,turn_bias,20.0,20.0,0.0,20.0,20.0,13.333333333333336,26.66666666666667
hold,400.0,recommended_descending,turn_bias,13.333333333333336,26.66666666666667,13.333333333333336,20.0,20.0,13.333333333333336,26.66666666666667
hold,425.0,relay_voltage,LC19,3.5124613444010393,14.226457754770912,10.713996410369873,0.0,60.0,-26.666666666666668,-13.333333333333332
hold,425.0,relay_voltage,LC31a,-9.985244389452966,4.235806920170006,14.221051309622972,0.0,60.0,-26.666666666666668,-13.333333333333332
hold,425.0,relay_voltage,LC31b,-13.200695037841797,10.598198699951169,23.798893737792966,0.0,60.0,-26.666666666666668,-13.333333333333332
hold,425.0,relay_voltage,LCe04,-2.9346816539764404,2.9080285231272356,5.842710177103676,0.0,60.0,-26.666666666666668,-13.333333333333332
hold,425.0,relay_voltage,LCe06,-2.0729732513427734,1.5490830739339216,3.622056325276695,0.0,60.0,-26.666666666666668,-13.333333333333332
hold,425.0,relay_voltage,LT82a,0.327728271484375,-21.084095001220703,-21.411823272705078,0.0,60.0,-26.666666666666668,-13.333333333333332
hold,425.0,descending_rate,DNae002,-40.0,80.0,120.0,0.0,60.0,-26.666666666666668,-13.333333333333332
hold,425.0,descending_rate,DNb01,-40.0,80.0,120.0,0.0,60.0,-26.666666666666668,-13.333333333333332
hold,425.0,descending_rate,DNb09,80.0,-40.0,-120.0,0.0,60.0,-26.666666666666668,-13.333333333333332
hold,425.0,descending_rate,DNg97,40.0,40.0,0.0,0.0,60.0,-26.666666666666668,-13.333333333333332
hold,425.0,descending_rate,DNp06,0.0,0.0,0.0,0.0,60.0,-26.666666666666668,-13.333333333333332
hold,425.0,descending_rate,DNp09,-40.0,0.0,40.0,0.0,60.0,-26.666666666666668,-13.333333333333332
hold,425.0,descending_rate,DNp103,120.0,-40.0,-160.0,0.0,60.0,-26.666666666666668,-13.333333333333332
hold,425.0,descending_rate,DNp18,80.0,80.0,0.0,0.0,60.0,-26.666666666666668,-13.333333333333332
hold,425.0,descending_rate,DNp35,0.0,0.0,0.0,0.0,60.0,-26.666666666666668,-13.333333333333332
hold,425.0,descending_rate,DNp43,-80.0,0.0,80.0,0.0,60.0,-26.666666666666668,-13.333333333333332
hold,425.0,descending_rate,DNp69,0.0,0.0,0.0,0.0,60.0,-26.666666666666668,-13.333333333333332
hold,425.0,descending_rate,DNp71,-40.0,0.0,40.0,0.0,60.0,-26.666666666666668,-13.333333333333332
hold,425.0,descending_rate,DNpe016,80.0,0.0,-80.0,0.0,60.0,-26.666666666666668,-13.333333333333332
hold,425.0,descending_rate,DNpe031,-60.0,-40.0,20.0,0.0,60.0,-26.666666666666668,-13.333333333333332
hold,425.0,descending_rate,DNpe040,40.0,-40.0,-80.0,0.0,60.0,-26.666666666666668,-13.333333333333332
hold,425.0,descending_rate,DNpe056,-80.0,0.0,80.0,0.0,60.0,-26.666666666666668,-13.333333333333332
hold,425.0,fixed_motor,turn_bias,0.0,60.0,60.0,0.0,60.0,-26.666666666666668,-13.333333333333332
hold,425.0,recommended_descending,turn_bias,-26.666666666666668,-13.333333333333332,13.333333333333336,0.0,60.0,-26.666666666666668,-13.333333333333332
hold,450.0,relay_voltage,LC19,4.802579720815025,7.955687363942467,3.1531076431274414,-20.0,0.0,-40.0,13.333333333333332
hold,450.0,relay_voltage,LC31a,-10.12561803082236,3.9017652374467104,14.02738326826907,-20.0,0.0,-40.0,13.333333333333332
hold,450.0,relay_voltage,LC31b,-13.328488922119135,10.489620971679692,23.818109893798827,-20.0,0.0,-40.0,13.333333333333332
hold,450.0,relay_voltage,LCe04,-2.9570578734079973,2.850905656814575,5.8079635302225725,-20.0,0.0,-40.0,13.333333333333332
hold,450.0,relay_voltage,LCe06,-0.14307034810384067,0.9973321278890026,1.1404024759928433,-20.0,0.0,-40.0,13.333333333333332
hold,450.0,relay_voltage,LT82a,0.9485912322998047,-21.296329498291016,-22.24492073059082,-20.0,0.0,-40.0,13.333333333333332
hold,450.0,descending_rate,DNae002,0.0,80.0,80.0,-20.0,0.0,-40.0,13.333333333333332
hold,450.0,descending_rate,DNb01,0.0,80.0,80.0,-20.0,0.0,-40.0,13.333333333333332
hold,450.0,descending_rate,DNb09,40.0,0.0,-40.0,-20.0,0.0,-40.0,13.333333333333332
hold,450.0,descending_rate,DNg97,120.0,-40.0,-160.0,-20.0,0.0,-40.0,13.333333333333332
hold,450.0,descending_rate,DNp06,0.0,0.0,0.0,-20.0,0.0,-40.0,13.333333333333332
hold,450.0,descending_rate,DNp09,-40.0,0.0,40.0,-20.0,0.0,-40.0,13.333333333333332
hold,450.0,descending_rate,DNp103,-40.0,80.0,120.0,-20.0,0.0,-40.0,13.333333333333332
hold,450.0,descending_rate,DNp18,40.0,0.0,-40.0,-20.0,0.0,-40.0,13.333333333333332
hold,450.0,descending_rate,DNp35,0.0,0.0,0.0,-20.0,0.0,-40.0,13.333333333333332
hold,450.0,descending_rate,DNp43,0.0,0.0,0.0,-20.0,0.0,-40.0,13.333333333333332
hold,450.0,descending_rate,DNp69,0.0,0.0,0.0,-20.0,0.0,-40.0,13.333333333333332
hold,450.0,descending_rate,DNp71,0.0,-40.0,-40.0,-20.0,0.0,-40.0,13.333333333333332
hold,450.0,descending_rate,DNpe016,40.0,40.0,0.0,-20.0,0.0,-40.0,13.333333333333332
hold,450.0,descending_rate,DNpe031,40.0,0.0,-40.0,-20.0,0.0,-40.0,13.333333333333332
hold,450.0,descending_rate,DNpe040,-40.0,40.0,80.0,-20.0,0.0,-40.0,13.333333333333332
hold,450.0,descending_rate,DNpe056,-80.0,40.0,120.0,-20.0,0.0,-40.0,13.333333333333332
hold,450.0,fixed_motor,turn_bias,-20.0,0.0,20.0,-20.0,0.0,-40.0,13.333333333333332
hold,450.0,recommended_descending,turn_bias,-40.0,13.333333333333332,53.33333333333333,-20.0,0.0,-40.0,13.333333333333332
hold,475.0,relay_voltage,LC19,4.365111351013184,8.469470183054604,4.10435883204142,-20.0,-20.0,0.0,-13.333333333333334
hold,475.0,relay_voltage,LC31a,-10.334220437442553,3.8970758650037993,14.231296302446353,-20.0,-20.0,0.0,-13.333333333333334
hold,475.0,relay_voltage,LC31b,-12.932953643798832,10.54312438964844,23.476078033447273,-20.0,-20.0,0.0,-13.333333333333334
hold,475.0,relay_voltage,LCe04,-2.9272122383117676,2.9093705813089983,5.836582819620766,-20.0,-20.0,0.0,-13.333333333333334
hold,475.0,relay_voltage,LCe06,-0.868523406982419,1.007631556193033,1.876154963175452,-20.0,-20.0,0.0,-13.333333333333334
hold,475.0,relay_voltage,LT82a,-0.09514045715332031,-23.838396072387695,-23.743255615234375,-20.0,-20.0,0.0,-13.333333333333334
hold,475.0,descending_rate,DNae002,0.0,80.0,80.0,-20.0,-20.0,0.0,-13.333333333333334
hold,475.0,descending_rate,DNb01,-40.0,80.0,120.0,-20.0,-20.0,0.0,-13.333333333333334
hold,475.0,descending_rate,DNb09,0.0,-40.0,-40.0,-20.0,-20.0,0.0,-13.333333333333334
hold,475.0,descending_rate,DNg97,80.0,-120.0,-200.0,-20.0,-20.0,0.0,-13.333333333333334
hold,475.0,descending_rate,DNp06,0.0,0.0,0.0,-20.0,-20.0,0.0,-13.333333333333334
hold,475.0,descending_rate,DNp09,-40.0,0.0,40.0,-20.0,-20.0,0.0,-13.333333333333334
hold,475.0,descending_rate,DNp103,120.0,40.0,-80.0,-20.0,-20.0,0.0,-13.333333333333334
hold,475.0,descending_rate,DNp18,80.0,0.0,-80.0,-20.0,-20.0,0.0,-13.333333333333334
hold,475.0,descending_rate,DNp35,0.0,0.0,0.0,-20.0,-20.0,0.0,-13.333333333333334
hold,475.0,descending_rate,DNp43,-40.0,0.0,40.0,-20.0,-20.0,0.0,-13.333333333333334
hold,475.0,descending_rate,DNp69,0.0,0.0,0.0,-20.0,-20.0,0.0,-13.333333333333334
hold,475.0,descending_rate,DNp71,40.0,0.0,-40.0,-20.0,-20.0,0.0,-13.333333333333334
hold,475.0,descending_rate,DNpe016,0.0,80.0,80.0,-20.0,-20.0,0.0,-13.333333333333334
hold,475.0,descending_rate,DNpe031,0.0,20.0,20.0,-20.0,-20.0,0.0,-13.333333333333334
hold,475.0,descending_rate,DNpe040,40.0,0.0,-40.0,-20.0,-20.0,0.0,-13.333333333333334
hold,475.0,descending_rate,DNpe056,-80.0,-40.0,40.0,-20.0,-20.0,0.0,-13.333333333333334
hold,475.0,fixed_motor,turn_bias,-20.0,-20.0,0.0,-20.0,-20.0,0.0,-13.333333333333334
hold,475.0,recommended_descending,turn_bias,0.0,-13.333333333333334,-13.333333333333334,-20.0,-20.0,0.0,-13.333333333333334
hold,500.0,relay_voltage,LC19,3.721749782562256,5.383204460144043,1.661454677581787,0.0,0.0,-26.66666666666667,13.333333333333332
hold,500.0,relay_voltage,LC31a,-10.085889492159573,3.7289276746363385,13.814817166795912,0.0,0.0,-26.66666666666667,13.333333333333332
hold,500.0,relay_voltage,LC31b,-12.618508911132814,10.007960510253909,22.626469421386723,0.0,0.0,-26.66666666666667,13.333333333333332
hold,500.0,relay_voltage,LCe04,-2.909202814102173,2.9929544925689697,5.902157306671143,0.0,0.0,-26.66666666666667,13.333333333333332
hold,500.0,relay_voltage,LCe06,-1.3666508992513045,0.3157506306966198,1.6824015299479242,0.0,0.0,-26.66666666666667,13.333333333333332
hold,500.0,relay_voltage,LT82a,-0.7118492126464844,-22.216354370117188,-21.504505157470703,0.0,0.0,-26.66666666666667,13.333333333333332
hold,500.0,descending_rate,DNae002,-40.0,40.0,80.0,0.0,0.0,-26.66666666666667,13.333333333333332
hold,500.0,descending_rate,DNb01,-40.0,40.0,80.0,0.0,0.0,-26.66666666666667,13.333333333333332
hold,500.0,descending_rate,DNb09,40.0,-40.0,-80.0,0.0,0.0,-26.66666666666667,13.333333333333332
hold,500.0,descending_rate,DNg97,80.0,-40.0,-120.0,0.0,0.0,-26.66666666666667,13.333333333333332
hold,500.0,descending_rate,DNp06,0.0,0.0,0.0,0.0,0.0,-26.66666666666667,13.333333333333332
hold,500.0,descending_rate,DNp09,-40.0,0.0,40.0,0.0,0.0,-26.66666666666667,13.333333333333332
hold,500.0,descending_rate,DNp103,160.0,40.0,-120.0,0.0,0.0,-26.66666666666667,13.333333333333332
hold,500.0,descending_rate,DNp18,120.0,0.0,-120.0,0.0,0.0,-26.66666666666667,13.333333333333332
hold,500.0,descending_rate,DNp35,0.0,0.0,0.0,0.0,0.0,-26.66666666666667,13.333333333333332
hold,500.0,descending_rate,DNp43,-40.0,0.0,40.0,0.0,0.0,-26.66666666666667,13.333333333333332
hold,500.0,descending_rate,DNp69,0.0,0.0,0.0,0.0,0.0,-26.66666666666667,13.333333333333332
hold,500.0,descending_rate,DNp71,0.0,0.0,0.0,0.0,0.0,-26.66666666666667,13.333333333333332
hold,500.0,descending_rate,DNpe016,80.0,0.0,-80.0,0.0,0.0,-26.66666666666667,13.333333333333332
hold,500.0,descending_rate,DNpe031,-40.0,0.0,40.0,0.0,0.0,-26.66666666666667,13.333333333333332
hold,500.0,descending_rate,DNpe040,0.0,40.0,40.0,0.0,0.0,-26.66666666666667,13.333333333333332
hold,500.0,descending_rate,DNpe056,-80.0,0.0,80.0,0.0,0.0,-26.66666666666667,13.333333333333332
hold,500.0,fixed_motor,turn_bias,0.0,0.0,0.0,0.0,0.0,-26.66666666666667,13.333333333333332
hold,500.0,recommended_descending,turn_bias,-26.66666666666667,13.333333333333332,40.0,0.0,0.0,-26.66666666666667,13.333333333333332
pulse_25ms,50.0,relay_voltage,LC19,1.4060772260030134,0.31794945398966235,-1.088127772013351,-60.0,80.0,-40.0,0.0
pulse_25ms,50.0,relay_voltage,LC31a,-8.945388282825746,3.6882045471590317,12.633592829984778,-60.0,80.0,-40.0,0.0
pulse_25ms,50.0,relay_voltage,LC31b,-12.117485046386719,9.215257263183595,21.332742309570314,-60.0,80.0,-40.0,0.0
pulse_25ms,50.0,relay_voltage,LCe04,-2.1637956301371233,2.3236724535624163,4.4874680836995395,-60.0,80.0,-40.0,0.0
pulse_25ms,50.0,relay_voltage,LCe06,-0.7571446736653655,0.6795604705810518,1.4367051442464174,-60.0,80.0,-40.0,0.0
pulse_25ms,50.0,relay_voltage,LT82a,0.18683815002441406,-10.950151443481445,-11.13698959350586,-60.0,80.0,-40.0,0.0
pulse_25ms,50.0,descending_rate,DNae002,80.0,-80.0,-160.0,-60.0,80.0,-40.0,0.0
pulse_25ms,50.0,descending_rate,DNb01,0.0,0.0,0.0,-60.0,80.0,-40.0,0.0
pulse_25ms,50.0,descending_rate,DNb09,40.0,0.0,-40.0,-60.0,80.0,-40.0,0.0
pulse_25ms,50.0,descending_rate,DNg97,80.0,40.0,-40.0,-60.0,80.0,-40.0,0.0
pulse_25ms,50.0,descending_rate,DNp06,0.0,0.0,0.0,-60.0,80.0,-40.0,0.0
pulse_25ms,50.0,descending_rate,DNp09,0.0,0.0,0.0,-60.0,80.0,-40.0,0.0
pulse_25ms,50.0,descending_rate,DNp103,40.0,80.0,40.0,-60.0,80.0,-40.0,0.0
pulse_25ms,50.0,descending_rate,DNp18,80.0,0.0,-80.0,-60.0,80.0,-40.0,0.0
pulse_25ms,50.0,descending_rate,DNp35,0.0,0.0,0.0,-60.0,80.0,-40.0,0.0
pulse_25ms,50.0,descending_rate,DNp43,-40.0,0.0,40.0,-60.0,80.0,-40.0,0.0
pulse_25ms,50.0,descending_rate,DNp69,0.0,0.0,0.0,-60.0,80.0,-40.0,0.0
pulse_25ms,50.0,descending_rate,DNp71,-40.0,-40.0,0.0,-60.0,80.0,-40.0,0.0
pulse_25ms,50.0,descending_rate,DNpe016,80.0,-40.0,-120.0,-60.0,80.0,-40.0,0.0
pulse_25ms,50.0,descending_rate,DNpe031,0.0,0.0,0.0,-60.0,80.0,-40.0,0.0
pulse_25ms,50.0,descending_rate,DNpe040,-40.0,0.0,40.0,-60.0,80.0,-40.0,0.0
pulse_25ms,50.0,descending_rate,DNpe056,-40.0,40.0,80.0,-60.0,80.0,-40.0,0.0
pulse_25ms,50.0,fixed_motor,turn_bias,-60.0,80.0,140.0,-60.0,80.0,-40.0,0.0
pulse_25ms,50.0,recommended_descending,turn_bias,-40.0,0.0,40.0,-60.0,80.0,-40.0,0.0
pulse_25ms,75.0,relay_voltage,LC19,3.36789401372274,0.18942689895629883,-3.178467114766441,20.0,20.0,0.0,0.0
pulse_25ms,75.0,relay_voltage,LC31a,-2.4669054193434405,0.4497591654459612,2.9166645847894017,20.0,20.0,0.0,0.0
pulse_25ms,75.0,relay_voltage,LC31b,-4.329873657226564,3.8201004028320327,8.149974060058597,20.0,20.0,0.0,0.0
pulse_25ms,75.0,relay_voltage,LCe04,-0.7611196041107178,0.621640841166176,1.3827604452768938,20.0,20.0,0.0,0.0
pulse_25ms,75.0,relay_voltage,LCe06,0.9975659688313812,-0.6118453979492173,-1.6094113667805985,20.0,20.0,0.0,0.0
pulse_25ms,75.0,relay_voltage,LT82a,0.5607376098632812,-6.425258636474609,-6.985996246337891,20.0,20.0,0.0,0.0
pulse_25ms,75.0,descending_rate,DNae002,0.0,0.0,0.0,20.0,20.0,0.0,0.0
pulse_25ms,75.0,descending_rate,DNb01,0.0,0.0,0.0,20.0,20.0,0.0,0.0
pulse_25ms,75.0,descending_rate,DNb09,0.0,0.0,0.0,20.0,20.0,0.0,0.0
pulse_25ms,75.0,descending_rate,DNg97,0.0,0.0,0.0,20.0,20.0,0.0,0.0
pulse_25ms,75.0,descending_rate,DNp06,0.0,0.0,0.0,20.0,20.0,0.0,0.0
pulse_25ms,75.0,descending_rate,DNp09,0.0,0.0,0.0,20.0,20.0,0.0,0.0
pulse_25ms,75.0,descending_rate,DNp103,0.0,0.0,0.0,20.0,20.0,0.0,0.0
pulse_25ms,75.0,descending_rate,DNp18,0.0,0.0,0.0,20.0,20.0,0.0,0.0
pulse_25ms,75.0,descending_rate,DNp35,0.0,0.0,0.0,20.0,20.0,0.0,0.0
pulse_25ms,75.0,descending_rate,DNp43,0.0,0.0,0.0,20.0,20.0,0.0,0.0
pulse_25ms,75.0,descending_rate,DNp69,0.0,0.0,0.0,20.0,20.0,0.0,0.0
pulse_25ms,75.0,descending_rate,DNp71,0.0,0.0,0.0,20.0,20.0,0.0,0.0
pulse_25ms,75.0,descending_rate,DNpe016,0.0,0.0,0.0,20.0,20.0,0.0,0.0
pulse_25ms,75.0,descending_rate,DNpe031,0.0,0.0,0.0,20.0,20.0,0.0,0.0
pulse_25ms,75.0,descending_rate,DNpe040,0.0,0.0,0.0,20.0,20.0,0.0,0.0
pulse_25ms,75.0,descending_rate,DNpe056,0.0,0.0,0.0,20.0,20.0,0.0,0.0
pulse_25ms,75.0,fixed_motor,turn_bias,20.0,20.0,0.0,20.0,20.0,0.0,0.0
pulse_25ms,75.0,recommended_descending,turn_bias,0.0,0.0,0.0,20.0,20.0,0.0,0.0
