condition,cell_type,bin_index,teacher_right_minus_left,student_right_minus_left_rate_hz,student_right_minus_left_voltage_mv,student_right_minus_left_conductance
body_center_dark,Mi14,1,0.0,0.0,0.7272684651036485,0.9444970161683983
body_center_dark,Mi15,0,0.0,0.0,-0.7934107684546916,-1.0128057105724793
body_center_dark,Mi15,1,0.0,0.0,-0.3456230192180101,-0.4272399850470947
body_center_dark,Mi2,0,0.0,0.0,0.0030066300767543908,0.023661682802341488
body_center_dark,Mi2,1,0.0,0.0,0.6968211585018196,0.8866415167372281
body_center_dark,Mi4,0,0.0,0.0,0.49660535882276235,0.6323890885757919
body_center_dark,Mi4,1,0.0,0.0,-2.714746285483443,-3.4768603259979045
body_center_dark,Mi9,0,0.0,0.0,-0.003778934949458801,0.017142922231187185
body_center_dark,Mi9,1,0.0,0.0,0.0018908652064055786,0.027521752265350585
body_center_dark,R7,0,0.0,0.0,1.6860049111502349,2.1687723795573106
body_center_dark,R7,1,0.0,0.0,-1.5747859106219835,-1.9699092458305927
body_center_dark,R8,0,0.0,0.0,0.7663634014203353,0.9958769112481605
body_center_dark,R8,1,0.0,0.0,-7.909326064341315,-10.017592846538264
body_center_dark,T1,0,0.0,1.2893533312859518,0.005469036028678431,0.3611698891543256
body_center_dark,T1,1,0.0,0.2008615507914442,-0.005414356284425992,-0.03802773142469107
body_center_dark,T2,0,0.0,0.0,-0.3157502923284028,-0.48511151823754517
body_center_dark,T2,1,0.0,0.0,-0.8269904156684333,-1.1160056989210716
body_center_dark,T2a,0,0.0,0.0,0.006196657002533357,-0.04557413385214204
body_center_dark,T2a,1,0.0,0.0,-1.0600115688488359,-1.3893053493039815
body_center_dark,T3,0,0.0,0.0,0.4416477265686467,0.5200433229323949
body_center_dark,T3,1,0.0,0.0,-0.7173489669419268,-0.9694506613909653
body_center_dark,T4a,0,0.0,0.0,-0.4064679609604127,-0.5682939356346424
body_center_dark,T4a,1,0.0,0.0,-2.285651262168358,-2.948478226076645
body_center_dark,T4b,0,0.0,0.0,-0.9861854652852458,-1.2850419662563013
body_center_dark,T4b,1,0.0,0.0,-2.497478051886958,-3.214894873563594
body_center_dark,T4c,0,0.0,0.0,-1.4880619604140861,-1.9316729460872466
body_center_dark,T4c,1,0.0,0.0,-2.5935056018282694,-3.3218169624485654
body_center_dark,T4d,0,0.0,-3.999280150140123,0.039289518202792806,-0.49304471338463784
body_center_dark,T4d,1,0.0,0.24397768465433955,-0.0006071931859779056,-0.019937856242041363
body_center_dark,T5a,0,0.0,0.1571355722299188,0.003667711313653399,-0.003933791269449927
body_center_dark,T5a,1,0.0,-1.1647847308224755,0.004237304863131897,0.010985035457565573
body_center_dark,T5b,0,0.0,-0.1849735801494603,0.005300539695781481,-0.12652207935956739
body_center_dark,T5b,1,0.0,-0.3732712830421292,0.004528437614510494,-0.08301873469585885
body_center_dark,T5c,0,0.0,-0.02617801047119883,-0.0015061117106043298,-0.036222778901645825
body_center_dark,T5c,1,0.0,0.0,0.0020782758158901515,-0.0050189138495539964
body_center_dark,T5d,0,0.0,-0.3243243243243228,-2.6738456000430233e-05,-0.07661148011241892
body_center_dark,T5d,1,0.0,0.1444419626238016,0.0012904422723920561,-0.04099228559091728
body_center_dark,Tm1,0,0.0,-10.582131716003275,0.08316703378405066,-1.4120977648662212
body_center_dark,Tm1,1,0.0,14.659040441423869,-0.1392043435407544,2.0455764293797998
body_center_dark,Tm16,0,0.0,0.3571428571428612,-0.004408347142209834,0.0006717190598024558
body_center_dark,Tm16,1,0.0,0.0,-0.0010119925187339618,0.014234963309000648
body_center_dark,Tm2,0,0.0,-1.3139584159227695,0.010263665242966624,-0.03391326152183183
body_center_dark,Tm2,1,0.0,3.347143779802394,-0.016546886063679267,0.20848564196648312
body_center_dark,Tm20,0,0.0,-0.47587817288152223,0.010875892235020501,-0.07801006592118753
body_center_dark,Tm20,1,0.0,3.4640243460618763,-0.026696485485267374,0.5542232446951765
body_center_dark,Tm3,0,0.0,0.0,-4.1874074543911775,-5.394098876639873
body_center_dark,Tm3,1,0.0,0.0,-2.6540644986868074,-3.465845172108402
body_center_dark,Tm4,0,0.0,11.298098409815026,-0.10841718384179444,1.5743776439749073
body_center_dark,Tm4,1,0.0,-2.9185669164998274,0.023667951370782703,-0.4068930329272131
body_center_dark,Tm5Y,0,0.0,-1.0725782850453527,0.012600480934523262,-0.1075691515359054
body_center_dark,Tm5Y,1,0.0,0.9465517241379331,-0.020266871240927742,0.15588253552103382
body_center_dark,Tm5a,0,0.0,0.0900900900900865,0.0020219640735561484,0.022168259222837605
body_center_dark,Tm5a,1,0.0,0.0,-0.0001476409522709332,-0.03576669038958613
body_center_dark,Tm5c,0,0.0,-0.6352024247672716,-0.0012742717484428567,-0.11500813694169665
body_center_dark,Tm5c,1,0.0,4.4925893635571015,-0.0009493732202940919,0.13490872295815493
body_center_dark,Tm9,0,0.0,-0.02624338624337952,-0.00272005951089227,-0.07773374624100882
body_center_dark,Tm9,1,0.0,-0.026455026455039388,-0.0013442554776688098,0.07079928217489595
body_center_dark,TmY14,0,0.0,-5.376344086021504,0.01265921643985024,-0.27475332444713985
body_center_dark,TmY14,1,0.0,-7.391304347826122,0.017090838888421445,-0.3650453816289456
body_center_dark,TmY15,0,0.0,0.0,-3.7099456307273613,-5.158871891813476
body_center_dark,TmY15,1,0.0,0.0,-7.085459797916826,-9.40305969804325
body_center_dark,TmY18,0,0.0,0.0,-0.8698079350598391,-1.115785244054905
body_center_dark,TmY18,1,0.0,0.0,-0.9980016786655597,-1.3604912910730036
body_center_dark,TmY3,0,0.0,-0.5451574569221691,0.01521055512817071,-0.42040348568631103
body_center_dark,TmY3,1,0.0,0.15626856803328337,-0.01326690487966431,0.11181307229978543
body_center_dark,TmY4,0,0.0,-0.09259259259258101,-0.001508403540825043,-0.029517849203095636
body_center_dark,TmY4,1,0.0,-0.095238095238102,-0.0015985771556046302,0.22576662954034532
body_center_dark,TmY5a,0,0.0,0.0807334428023978,-0.02385056834437904,0.27710764774808894
body_center_dark,TmY5a,1,0.0,-3.94078144078145,0.007902195223671526,-0.08676357572041127
body_center_dark,TmY9,0,0.0,0.0,0.24256919647913833,0.28017868902915666
body_center_dark,TmY9,1,0.0,0.0,1.1647738589076368,1.4718108389466522
body_right_dark,Am,0,-0.5123734832676825,-50.0,0.31550196929995167,-6.413490231436967
body_right_dark,Am,1,0.5135076635206741,50.0,-0.31656425877621075,6.415058805231467
body_right_dark,C2,0,0.015743000597958745,0.0,22.115182467104347,28.081746384192567
body_right_dark,C2,1,-0.014223018159261996,0.0,-22.00859110163705,-27.950653198154647
body_right_dark,C3,0,-0.00038345975393735965,0.13123359580052493,-1.709569571930949,-2.1510869000709354
body_right_dark,C3,1,8.615217585530854e-05,0.019303272507917357,-3.381151828440835,-4.315115869736948
body_right_dark,L1,0,-0.21416528886209907,-50.02531645569621,0.25086817681035,-9.815098750440377
body_right_dark,L1,1,0.214743358766039,50.0,-0.25215076840429873,9.814426928731432
body_right_dark,L2,0,-0.2309979888458331,-60.0,0.3147149826424993,-8.890834982032224
body_right_dark,L2,1,0.23170005066527244,60.0,-0.31734548623460057,8.91745458174766
body_right_dark,L3,0,-0.04832154985044347,-52.508750607681094,0.4187740509213711,-7.60792371802113
body_right_dark,L3,1,0.04738948107891096,50.54577864203533,-0.37323836720833725,7.360183529103523
body_right_dark,L4,0,-0.005316389605939609,-45.583128583128584,1.477997265752471,-4.6392028178278295
body_right_dark,L4,1,0.00585229562388534,51.7895239742671,-1.7028127828295112,4.943953988210395
body_right_dark,L5,0,0.03333524326323673,0.0,49.519815712869956,62.927264501412566
body_right_dark,L5,1,-0.03399564189106362,0.0,-52.26556158142148,-66.41039019711138
body_right_dark,Lawf1,0,0.035036450612448866,0.0,49.64668095906576,62.98666459890512
body_right_dark,Lawf1,1,-0.034874327045786135,0.0,-59.58953684915751,-75.85903201218065
body_right_dark,Lawf2,0,0.030356994769986545,0.0,43.94339757920555,55.8482180531322
body_right_dark,Lawf2,1,-0.041638856234609056,0.0,-61.377618910774345,-77.97554440725418
body_right_dark,Mi1,0,0.35547254204626233,0.0,527.2494613685897,669.4679820799645
body_right_dark,Mi1,1,-0.3622031448667662,0.0,-544.7891245152296,-691.8434299431051
body_right_dark,Mi10,0,0.19901718432470705,0.0,299.805265695335,380.68368889143716
body_right_dark,Mi10,1,-0.2071949253790082,0.0,-314.0564717611695,-398.76765061913875
body_right_dark,Mi13,0,0.03050978397150772,0.0,45.39997125778817,57.63544031502544
body_right_dark,Mi13,1,-0.025497090506056863,0.0,-38.41248601121329,-48.77124378613672
body_right_dark,Mi14,0,0.02924039834269282,0.0,41.24395432010772,52.32342855391965
body_right_dark,Mi14,1,-0.03363332178495412,0.0,-50.09976245510961,-63.54678332421088
body_right_dark,Mi15,0,0.2909793016859369,0.0,434.72371088713317,552.0323668389032
body_right_dark,Mi15,1,-0.2804340217650558,0.0,-419.8900414622459,-533.2126960644421
body_right_dark,Mi2,0,0.04609667179574606,0.0,68.8977808333163,87.47242904512449
body_right_dark,Mi2,1,-0.048926752184828226,0.0,-72.64762751899477,-92.26198913079185
body_right_dark,Mi4,0,0.5868682256097446,0.0,878.0608427836632,1115.0252952375963
body_right_dark,Mi4,1,-0.5924955024112328,0.0,-888.5670305022394,-1128.354503052397
body_right_dark,Mi9,0,-0.29938691990516175,-50.0,0.3332504188627965,-6.751101356170025
body_right_dark,Mi9,1,0.29457184617398924,50.0,-0.3251342292865331,6.6317433296233474
body_right_dark,R7,0,0.14514402473226728,0.0,218.4457034156436,277.44476631709506
body_right_dark,R7,1,-0.14554720257874576,0.0,-217.49203427930885,-276.1696198851823
body_right_dark,R8,0,0.25431677723855506,0.0,380.076858744072,482.6905348329467
body_right_dark,R8,1,-0.25502321273088446,0.0,-384.0079211088136,-487.62244667367673
body_right_dark,T1,0,-0.11494230368520311,-53.697158840959844,0.31086304953637267,-7.6883059877097
body_right_dark,T1,1,0.11533379292814064,52.31065918653576,-0.31042736788229064,7.512797517431913
body_right_dark,T2,0,0.4153047564782595,0.0,619.7649881629998,787.0051785471495
body_right_dark,T2,1,-0.5290111921313736,0.0,-791.801493130922,-1005.4600050789722
body_right_dark,T2a,0,0.14632651608835884,0.0,218.96392324597429,278.0569467100937
body_right_dark,T2a,1,-0.16729620171956616,0.0,-251.2776715855745,-319.1827001839797
body_right_dark,T3,0,0.20518129186961448,0.0,307.26612801231613,390.2266250629526
body_right_dark,T3,1,-0.19900551688689228,0.0,-298.43447114809203,-379.06322574313094
body_right_dark,T4a,0,0.2842255790684523,0.0,426.786457962367,541.9385151578787
body_right_dark,T4a,1,-0.23296229353202053,0.0,-350.7549468807273,-445.5102407352244
body_right_dark,T4b,0,0.13646399887014182,0.0,204.28943887423063,259.3695147098969
body_right_dark,T4b,1,-0.16227789402122045,0.0,-245.10517575929026,-311.3268413802858
body_right_dark,T4c,0,0.1014066637347385,0.0,151.75582233415628,192.7091501175573
body_right_dark,T4c,1,-0.14587880342446116,0.0,-220.53066850095917,-280.078230259634
body_right_dark,T4d,0,-0.03316941652143854,-66.81035812530529,0.5436805413278449,-8.863784810205068
body_right_dark,T4d,1,0.032002968581057056,77.1731753091498,-0.7640822716542885,10.109944792858148
body_right_dark,T5a,0,-0.15372168236022352,-93.91899176804836,0.5882454985305046,-13.183285510789247
body_right_dark,T5a,1,0.05980728278441855,29.081081081081095,-0.15032681120347746,4.324888988696905
body_right_dark,T5b,0,-0.08136750649323289,-49.60629921259843,0.2999890737014681,-7.083897655182387
body_right_dark,T5b,1,0.08711881506725504,46.74852318921876,-0.3063794678806744,6.9501369071122845
body_right_dark,T5c,0,-0.15982643885547376,-51.436851530354176,0.35031260909325823,-8.356079329365937
body_right_dark,T5c,1,0.12899697424499107,48.80128560953381,-0.2734107925704592,7.708388070970056
body_right_dark,T5d,0,-0.18485095491022624,-70.05494505494505,0.4028022320857545,-10.714352552834836
body_right_dark,T5d,1,0.1405735769023371,49.103417467053845,-0.23991816244267028,7.0407945712886715
body_right_dark,Tm1,0,-0.00406708715385512,-14.564271465102891,-0.251703766981926,-2.490327731016274
body_right_dark,Tm1,1,0.005339967459440209,30.27420765762735,0.13343162924225993,4.400915384488531
body_right_dark,Tm16,0,-0.09564534374922282,-56.482683982683994,0.3757571265810995,-8.38233360377225
body_right_dark,Tm16,1,0.09729825009223231,56.0673234811166,-0.369928037396015,8.719520447485163
body_right_dark,Tm2,0,-0.12276040003738181,-55.44509452790726,0.3424360725217497,-7.854349536436079
body_right_dark,Tm2,1,0.10407232173634434,49.73485316953182,-0.2979971747854364,7.301808279276276
body_right_dark,Tm20,0,-0.03566208599429377,-54.203482422128374,0.41210737590882474,-7.61422051275062
body_right_dark,Tm20,1,0.03228519314693079,50.58126222737482,-0.3805085303187212,7.1767792471543
body_right_dark,Tm3,0,0.2545186278727578,0.0,376.28867767190906,477.81912823828907
body_right_dark,Tm3,1,-0.27490550569362115,0.0,-413.3802436885784,-524.9238375562343
body_right_dark,Tm4,0,-0.011497280948339652,-26.614477459164107,0.26694438368910767,-3.108754820943492
body_right_dark,Tm4,1,0.003938805136944109,10.153875064144714,-0.06521422640422259,1.4170656264948782
body_right_dark,Tm5Y,0,-0.013508947122418957,-47.11076968100674,0.5294334402131824,-6.004890072439929
body_right_dark,Tm5Y,1,0.012828227919009005,45.182512315270934,-0.5152572569823661,5.734601119727335
body_right_dark,Tm5a,0,-0.16790012694853987,-60.09009009009009,0.31478553500027573,-9.699266217056557
body_right_dark,Tm5a,1,0.16359478826634583,60.0,-0.2901338440379462,9.126440988507188
body_right_dark,Tm5c,0,-0.07684726730876523,-56.38709677419354,0.38347653002676196,-7.708897406344136
body_right_dark,Tm5c,1,0.07129751005494556,50.20270270270271,-0.3710324414626527,6.9859012888116006
body_right_dark,Tm9,0,-0.14085521984146646,-60.0,0.33285167544733696,-8.381340564788331
body_right_dark,Tm9,1,0.13747377962278431,59.7883597883598,-0.3285766365818219,8.167608765011739
body_right_dark,TmY14,0,-0.27185527928440556,-66.4516129032258,0.37642936296360574,-10.439998113980856
body_right_dark,TmY14,1,0.12187175829894836,26.84782608695653,-0.17485937864883994,4.007906955221422
body_right_dark,TmY15,0,0.16910143197409155,0.0,244.84768955062773,311.35070079107703
body_right_dark,TmY15,1,-0.09553124046776951,0.0,-148.48526970082895,-188.3627547315031
body_right_dark,TmY18,0,0.2816775304850945,0.0,420.3393646431447,533.7856497284165
body_right_dark,TmY18,1,-0.3182475836326679,0.0,-477.09034611033104,-605.8799782113213
body_right_dark,TmY3,0,-0.08344568690953269,-62.77272727272728,0.3749378081949004,-9.076992038652012
body_right_dark,TmY3,1,0.08169753551612502,59.783125371360654,-0.3507084467406827,9.146755115601962
body_right_dark,TmY4,0,-0.09169811753024865,-51.76624737945491,0.33743877530847755,-7.820375086626417
body_right_dark,TmY4,1,0.12418965478759168,59.62616822429908,-0.34539769184976166,8.549988354223274
body_right_dark,TmY5a,0,-0.06338131614561504,-52.14559386973181,0.33144074551186264,-7.268670643752692
body_right_dark,TmY5a,1,0.04831092373416235,44.28571428571428,-0.289008979890518,5.936561627556841
body_right_dark,TmY9,0,0.08698639628629601,0.0,129.9821986684307,164.9612387947174
body_right_dark,TmY9,1,-0.10974643963078656,0.0,-163.97087074462817,-208.20186327468866
